;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 04/12/2023 21:11:22
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2898      	GOTO       152
_Mul_16X16_U:
;__Lib_Math.c,136 :: 		
;__Lib_Math.c,143 :: 		
0x0003	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,144 :: 		
0x0004	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,145 :: 		
0x0005	0x01FB      	CLRF       R11
;__Lib_Math.c,146 :: 		
0x0006	0x01FA      	CLRF       R10
;__Lib_Math.c,147 :: 		
0x0007	0x01F9      	CLRF       R9
;__Lib_Math.c,148 :: 		
0x0008	0x3080      	MOVLW      128
;__Lib_Math.c,149 :: 		
0x0009	0x00F8      	MOVWF      R8
;__Lib_Math.c,150 :: 		
0x000A	0x0CF1      	RRF        R1, 1
;__Lib_Math.c,151 :: 		
0x000B	0x0CF0      	RRF        R0, 1
;__Lib_Math.c,152 :: 		
0x000C	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,153 :: 		
0x000D	0x2817      	GOTO       $+10
;__Lib_Math.c,154 :: 		
0x000E	0x0874      	MOVF       R4, 0
;__Lib_Math.c,155 :: 		
0x000F	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,156 :: 		
0x0010	0x0875      	MOVF       R5, 0
;__Lib_Math.c,157 :: 		
0x0011	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,158 :: 		
0x0012	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,159 :: 		
0x0013	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,160 :: 		
0x0014	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,161 :: 		
0x0015	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,162 :: 		
0x0016	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,163 :: 		
0x0017	0x1FF0      	BTFSS      R0, 7
;__Lib_Math.c,164 :: 		
0x0018	0x281F      	GOTO       $+7
;__Lib_Math.c,165 :: 		
0x0019	0x0874      	MOVF       R4, 0
;__Lib_Math.c,166 :: 		
0x001A	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,167 :: 		
0x001B	0x0875      	MOVF       R5, 0
;__Lib_Math.c,168 :: 		
0x001C	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,169 :: 		
0x001D	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,170 :: 		
0x001E	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,171 :: 		
0x001F	0x0CFB      	RRF        R11, 1
;__Lib_Math.c,172 :: 		
0x0020	0x0CFA      	RRF        R10, 1
;__Lib_Math.c,173 :: 		
0x0021	0x0CF9      	RRF        R9, 1
;__Lib_Math.c,174 :: 		
0x0022	0x0CF8      	RRF        R8, 1
;__Lib_Math.c,175 :: 		
0x0023	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,176 :: 		
0x0024	0x280A      	GOTO       $-26
;__Lib_Math.c,177 :: 		
0x0025	0x087B      	MOVF       R11, 0
;__Lib_Math.c,178 :: 		
0x0026	0x00F3      	MOVWF      R3
;__Lib_Math.c,179 :: 		
0x0027	0x087A      	MOVF       R10, 0
;__Lib_Math.c,180 :: 		
0x0028	0x00F2      	MOVWF      R2
;__Lib_Math.c,181 :: 		
0x0029	0x0879      	MOVF       R9, 0
;__Lib_Math.c,182 :: 		
0x002A	0x00F1      	MOVWF      R1
;__Lib_Math.c,183 :: 		
0x002B	0x0878      	MOVF       R8, 0
;__Lib_Math.c,184 :: 		
0x002C	0x00F0      	MOVWF      R0
;__Lib_Math.c,187 :: 		
L_end_Mul_16X16_U:
0x002D	0x0008      	RETURN
; end of _Mul_16X16_U
_PWM1_Init:
;__Lib_PWM_b3.c,4 :: 		
;__Lib_PWM_b3.c,5 :: 		
;__Lib_PWM_b3.c,6 :: 		
0x002E	0x1283      	BCF        STATUS, 5
0x002F	0x1303      	BCF        STATUS, 6
0x0030	0x0195      	CLRF       CCPR1L
;__Lib_PWM_b3.c,7 :: 		
0x0031	0x1217      	BCF        CCP1CON, 4
;__Lib_PWM_b3.c,8 :: 		
0x0032	0x1297      	BCF        CCP1CON, 5
;__Lib_PWM_b3.c,9 :: 		
L_end_PWM1_Init:
0x0033	0x0008      	RETURN
; end of _PWM1_Init
_UART1_Init:
;__Lib_UART_b21.c,2 :: 		
;__Lib_UART_b21.c,5 :: 		
0x0034	0x1683      	BSF        STATUS, 5
0x0035	0x1303      	BCF        STATUS, 6
0x0036	0x1698      	BSF        TXSTA, 5
;__Lib_UART_b21.c,6 :: 		
0x0037	0x3090      	MOVLW      144
0x0038	0x1283      	BCF        STATUS, 5
0x0039	0x0098      	MOVWF      RCSTA
;__Lib_UART_b21.c,7 :: 		
0x003A	0x1683      	BSF        STATUS, 5
0x003B	0x1486      	BSF        TRISB1_bit, BitPos(TRISB1_bit+0)
;__Lib_UART_b21.c,8 :: 		
0x003C	0x1106      	BCF        TRISB2_bit, BitPos(TRISB2_bit+0)
;__Lib_UART_b21.c,9 :: 		
L_UART1_Init0:
0x003D	0x1283      	BCF        STATUS, 5
0x003E	0x1E8C      	BTFSS      PIR1, 5
0x003F	0x2843      	GOTO       L_UART1_Init1
;__Lib_UART_b21.c,10 :: 		
0x0040	0x081A      	MOVF       RCREG, 0
0x0041	0x00F0      	MOVWF      R0
0x0042	0x283D      	GOTO       L_UART1_Init0
L_UART1_Init1:
;__Lib_UART_b21.c,11 :: 		
L_end_UART1_Init:
0x0043	0x0008      	RETURN
; end of _UART1_Init
_PWM1_Start:
;__Lib_PWM_b3.c,22 :: 		
;__Lib_PWM_b3.c,23 :: 		
0x0044	0x1683      	BSF        STATUS, 5
0x0045	0x1303      	BCF        STATUS, 6
0x0046	0x1186      	BCF        TRISB3_bit, BitPos(TRISB3_bit+0)
;__Lib_PWM_b3.c,24 :: 		
0x0047	0x1283      	BCF        STATUS, 5
0x0048	0x1512      	BSF        T2CON, 2
;__Lib_PWM_b3.c,25 :: 		
0x0049	0x300C      	MOVLW      12
0x004A	0x0497      	IORWF      CCP1CON, 1
;__Lib_PWM_b3.c,26 :: 		
L_end_PWM1_Start:
0x004B	0x0008      	RETURN
; end of _PWM1_Start
_PWM1_Set_Duty:
;__Lib_PWM_b3.c,11 :: 		
;__Lib_PWM_b3.c,15 :: 		
0x004C	0x1683      	BSF        STATUS, 5
0x004D	0x1303      	BCF        STATUS, 6
0x004E	0x0812      	MOVF       PR2, 0
0x004F	0x3E01      	ADDLW      1
0x0050	0x00F0      	MOVWF      R0
0x0051	0x01F1      	CLRF       R0+1
0x0052	0x1803      	BTFSC      STATUS, 0
0x0053	0x0AF1      	INCF       R0+1, 1
0x0054	0x1283      	BCF        STATUS, 5
0x0055	0x0825      	MOVF       FARG_PWM1_Set_Duty_new_duty, 0
0x0056	0x00F4      	MOVWF      R4
0x0057	0x01F5      	CLRF       R4+1
0x0058	0x2003      	CALL       _Mul_16X16_U
0x0059	0x3006      	MOVLW      6
0x005A	0x00F2      	MOVWF      R2
0x005B	0x0870      	MOVF       R0, 0
0x005C	0x00F4      	MOVWF      R4
0x005D	0x0871      	MOVF       R0+1, 0
0x005E	0x00F5      	MOVWF      R4+1
0x005F	0x0872      	MOVF       R2, 0
L__PWM1_Set_Duty2:
0x0060	0x1903      	BTFSC      STATUS, 2
0x0061	0x2867      	GOTO       L__PWM1_Set_Duty3
0x0062	0x0CF5      	RRF        R4+1, 1
0x0063	0x0CF4      	RRF        R4, 1
0x0064	0x13F5      	BCF        R4+1, 7
0x0065	0x3EFF      	ADDLW      255
0x0066	0x2860      	GOTO       L__PWM1_Set_Duty2
L__PWM1_Set_Duty3:
;__Lib_PWM_b3.c,16 :: 		
0x0067	0x3004      	MOVLW      4
0x0068	0x00F1      	MOVWF      R1
0x0069	0x0874      	MOVF       R4, 0
0x006A	0x00F0      	MOVWF      R0
0x006B	0x0871      	MOVF       R1, 0
L__PWM1_Set_Duty4:
0x006C	0x1903      	BTFSC      STATUS, 2
0x006D	0x2872      	GOTO       L__PWM1_Set_Duty5
0x006E	0x0DF0      	RLF        R0, 1
0x006F	0x1070      	BCF        R0, 0
0x0070	0x3EFF      	ADDLW      255
0x0071	0x286C      	GOTO       L__PWM1_Set_Duty4
L__PWM1_Set_Duty5:
0x0072	0x3030      	MOVLW      48
0x0073	0x0570      	ANDWF      R0, 0
0x0074	0x00F3      	MOVWF      R3
;__Lib_PWM_b3.c,17 :: 		
0x0075	0x0874      	MOVF       R4, 0
0x0076	0x00F0      	MOVWF      R0
0x0077	0x0875      	MOVF       R4+1, 0
0x0078	0x00F1      	MOVWF      R0+1
0x0079	0x0CF1      	RRF        R0+1, 1
0x007A	0x0CF0      	RRF        R0, 1
0x007B	0x13F1      	BCF        R0+1, 7
0x007C	0x0CF1      	RRF        R0+1, 1
0x007D	0x0CF0      	RRF        R0, 1
0x007E	0x13F1      	BCF        R0+1, 7
0x007F	0x0870      	MOVF       R0, 0
0x0080	0x0095      	MOVWF      CCPR1L
;__Lib_PWM_b3.c,18 :: 		
0x0081	0x300F      	MOVLW      15
0x0082	0x0597      	ANDWF      CCP1CON, 1
;__Lib_PWM_b3.c,19 :: 		
0x0083	0x0873      	MOVF       R3, 0
0x0084	0x0497      	IORWF      CCP1CON, 1
;__Lib_PWM_b3.c,20 :: 		
L_end_PWM1_Set_Duty:
0x0085	0x0008      	RETURN
; end of _PWM1_Set_Duty
_UART1_Data_Ready:
;__Lib_UART_b21.c,15 :: 		
;__Lib_UART_b21.c,16 :: 		
0x0086	0x3000      	MOVLW      0
0x0087	0x1283      	BCF        STATUS, 5
0x0088	0x1303      	BCF        STATUS, 6
0x0089	0x1A8C      	BTFSC      PIR1, 5
0x008A	0x3001      	MOVLW      1
0x008B	0x00F0      	MOVWF      R0
;__Lib_UART_b21.c,17 :: 		
L_end_UART1_Data_Ready:
0x008C	0x0008      	RETURN
; end of _UART1_Data_Ready
_UART1_Read:
;__Lib_UART_b21.c,20 :: 		
;__Lib_UART_b21.c,23 :: 		
0x008D	0x1283      	BCF        STATUS, 5
0x008E	0x1303      	BCF        STATUS, 6
0x008F	0x081A      	MOVF       RCREG, 0
0x0090	0x00F1      	MOVWF      R1
;__Lib_UART_b21.c,24 :: 		
0x0091	0x1C98      	BTFSS      RCSTA, 1
0x0092	0x2895      	GOTO       L_UART1_Read2
;__Lib_UART_b21.c,25 :: 		
0x0093	0x1218      	BCF        RCSTA, 4
;__Lib_UART_b21.c,26 :: 		
0x0094	0x1618      	BSF        RCSTA, 4
;__Lib_UART_b21.c,27 :: 		
L_UART1_Read2:
;__Lib_UART_b21.c,28 :: 		
0x0095	0x0871      	MOVF       R1, 0
0x0096	0x00F0      	MOVWF      R0
;__Lib_UART_b21.c,29 :: 		
L_end_UART1_Read:
0x0097	0x0008      	RETURN
; end of _UART1_Read
_main:
;motores.c,1 :: 		void main() {
;motores.c,2 :: 		unsigned int duty = 0;
0x0098	0x1283      	BCF        STATUS, 5
0x0099	0x1303      	BCF        STATUS, 6
0x009A	0x01A2      	CLRF       main_duty_L0
0x009B	0x01A3      	CLRF       main_duty_L0+1
0x009C	0x3030      	MOVLW      48
0x009D	0x00A4      	MOVWF      main_sentido_L0
;motores.c,4 :: 		UART1_Init(9600);
0x009E	0x3019      	MOVLW      25
0x009F	0x1683      	BSF        STATUS, 5
0x00A0	0x0099      	MOVWF      SPBRG
0x00A1	0x1518      	BSF        TXSTA, 2
0x00A2	0x2034      	CALL       _UART1_Init
;motores.c,5 :: 		delay_ms(100);
0x00A3	0x3082      	MOVLW      130
0x00A4	0x00FC      	MOVWF      R12
0x00A5	0x30DD      	MOVLW      221
0x00A6	0x00FD      	MOVWF      R13
L_main0:
0x00A7	0x0BFD      	DECFSZ     R13, 1
0x00A8	0x28A7      	GOTO       L_main0
0x00A9	0x0BFC      	DECFSZ     R12, 1
0x00AA	0x28A7      	GOTO       L_main0
0x00AB	0x0000      	NOP
0x00AC	0x0000      	NOP
;motores.c,7 :: 		TrisB = 0x0F;
0x00AD	0x300F      	MOVLW      15
0x00AE	0x1683      	BSF        STATUS, 5
0x00AF	0x0086      	MOVWF      TRISB
;motores.c,8 :: 		PortB = 0x0F;
0x00B0	0x300F      	MOVLW      15
0x00B1	0x1283      	BCF        STATUS, 5
0x00B2	0x0086      	MOVWF      PORTB
;motores.c,9 :: 		CMCON = 7;
0x00B3	0x3007      	MOVLW      7
0x00B4	0x009F      	MOVWF      CMCON
;motores.c,10 :: 		NOT_RBPU_bit = 0;
0x00B5	0x1683      	BSF        STATUS, 5
0x00B6	0x1381      	BCF        NOT_RBPU_bit, BitPos(NOT_RBPU_bit+0)
;motores.c,11 :: 		PWM1_Init(5000);
0x00B7	0x1283      	BCF        STATUS, 5
0x00B8	0x1012      	BCF        T2CON, 0
0x00B9	0x1092      	BCF        T2CON, 1
0x00BA	0x30C7      	MOVLW      199
0x00BB	0x1683      	BSF        STATUS, 5
0x00BC	0x0092      	MOVWF      PR2
0x00BD	0x202E      	CALL       _PWM1_Init
;motores.c,12 :: 		PWM1_Start();
0x00BE	0x2044      	CALL       _PWM1_Start
;motores.c,13 :: 		PWM1_Set_Duty(duty);
0x00BF	0x0822      	MOVF       main_duty_L0, 0
0x00C0	0x00A5      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x00C1	0x204C      	CALL       _PWM1_Set_Duty
;motores.c,15 :: 		while(1){
L_main1:
;motores.c,16 :: 		if(UART1_Data_Ready()){
0x00C2	0x2086      	CALL       _UART1_Data_Ready
0x00C3	0x0870      	MOVF       R0, 0
0x00C4	0x1903      	BTFSC      STATUS, 2
0x00C5	0x28D3      	GOTO       L_main3
;motores.c,17 :: 		sentido = UART1_Read();
0x00C6	0x208D      	CALL       _UART1_Read
0x00C7	0x0870      	MOVF       R0, 0
0x00C8	0x00A4      	MOVWF      main_sentido_L0
;motores.c,18 :: 		delay_ms(100);
0x00C9	0x3082      	MOVLW      130
0x00CA	0x00FC      	MOVWF      R12
0x00CB	0x30DD      	MOVLW      221
0x00CC	0x00FD      	MOVWF      R13
L_main4:
0x00CD	0x0BFD      	DECFSZ     R13, 1
0x00CE	0x28CD      	GOTO       L_main4
0x00CF	0x0BFC      	DECFSZ     R12, 1
0x00D0	0x28CD      	GOTO       L_main4
0x00D1	0x0000      	NOP
0x00D2	0x0000      	NOP
;motores.c,19 :: 		}
L_main3:
;motores.c,22 :: 		if (sentido == 'q' | sentido == 'Q'){
0x00D3	0x0824      	MOVF       main_sentido_L0, 0
0x00D4	0x3A71      	XORLW      113
0x00D5	0x3001      	MOVLW      1
0x00D6	0x1D03      	BTFSS      STATUS, 2
0x00D7	0x3000      	MOVLW      0
0x00D8	0x00F1      	MOVWF      R1
0x00D9	0x0824      	MOVF       main_sentido_L0, 0
0x00DA	0x3A51      	XORLW      81
0x00DB	0x3001      	MOVLW      1
0x00DC	0x1D03      	BTFSS      STATUS, 2
0x00DD	0x3000      	MOVLW      0
0x00DE	0x00F0      	MOVWF      R0
0x00DF	0x0871      	MOVF       R1, 0
0x00E0	0x04F0      	IORWF      R0, 1
0x00E1	0x1903      	BTFSC      STATUS, 2
0x00E2	0x2901      	GOTO       L_main5
;motores.c,23 :: 		sentido = " ";
0x00E3	0x30EF      	MOVLW      ?lstr_1_motores
0x00E4	0x00A4      	MOVWF      main_sentido_L0
;motores.c,24 :: 		PWM1_Set_Duty(duty=255);
0x00E5	0x30FF      	MOVLW      255
0x00E6	0x00A2      	MOVWF      main_duty_L0
0x00E7	0x01A3      	CLRF       main_duty_L0+1
0x00E8	0x30FF      	MOVLW      255
0x00E9	0x00A5      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x00EA	0x204C      	CALL       _PWM1_Set_Duty
;motores.c,25 :: 		RB7_bit = 0;
0x00EB	0x1386      	BCF        RB7_bit, BitPos(RB7_bit+0)
;motores.c,26 :: 		RB6_bit = 1;
0x00EC	0x1706      	BSF        RB6_bit, BitPos(RB6_bit+0)
;motores.c,27 :: 		RB5_bit = 0;
0x00ED	0x1286      	BCF        RB5_bit, BitPos(RB5_bit+0)
;motores.c,28 :: 		RB4_bit = 1;
0x00EE	0x1606      	BSF        RB4_bit, BitPos(RB4_bit+0)
;motores.c,29 :: 		delay_ms(1000);
0x00EF	0x3006      	MOVLW      6
0x00F0	0x00FB      	MOVWF      R11
0x00F1	0x3013      	MOVLW      19
0x00F2	0x00FC      	MOVWF      R12
0x00F3	0x30AD      	MOVLW      173
0x00F4	0x00FD      	MOVWF      R13
L_main6:
0x00F5	0x0BFD      	DECFSZ     R13, 1
0x00F6	0x28F5      	GOTO       L_main6
0x00F7	0x0BFC      	DECFSZ     R12, 1
0x00F8	0x28F5      	GOTO       L_main6
0x00F9	0x0BFB      	DECFSZ     R11, 1
0x00FA	0x28F5      	GOTO       L_main6
0x00FB	0x0000      	NOP
0x00FC	0x0000      	NOP
;motores.c,30 :: 		PWM1_Set_Duty(duty=0);
0x00FD	0x01A2      	CLRF       main_duty_L0
0x00FE	0x01A3      	CLRF       main_duty_L0+1
0x00FF	0x01A5      	CLRF       FARG_PWM1_Set_Duty_new_duty
0x0100	0x204C      	CALL       _PWM1_Set_Duty
;motores.c,31 :: 		}
L_main5:
;motores.c,33 :: 		if (sentido == 'z' | sentido == 'Z'){
0x0101	0x0824      	MOVF       main_sentido_L0, 0
0x0102	0x3A7A      	XORLW      122
0x0103	0x3001      	MOVLW      1
0x0104	0x1D03      	BTFSS      STATUS, 2
0x0105	0x3000      	MOVLW      0
0x0106	0x00F1      	MOVWF      R1
0x0107	0x0824      	MOVF       main_sentido_L0, 0
0x0108	0x3A5A      	XORLW      90
0x0109	0x3001      	MOVLW      1
0x010A	0x1D03      	BTFSS      STATUS, 2
0x010B	0x3000      	MOVLW      0
0x010C	0x00F0      	MOVWF      R0
0x010D	0x0871      	MOVF       R1, 0
0x010E	0x04F0      	IORWF      R0, 1
0x010F	0x1903      	BTFSC      STATUS, 2
0x0110	0x292F      	GOTO       L_main7
;motores.c,34 :: 		sentido = " ";
0x0111	0x30F1      	MOVLW      ?lstr_2_motores
0x0112	0x00A4      	MOVWF      main_sentido_L0
;motores.c,35 :: 		PWM1_Set_Duty(duty=255);
0x0113	0x30FF      	MOVLW      255
0x0114	0x00A2      	MOVWF      main_duty_L0
0x0115	0x01A3      	CLRF       main_duty_L0+1
0x0116	0x30FF      	MOVLW      255
0x0117	0x00A5      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x0118	0x204C      	CALL       _PWM1_Set_Duty
;motores.c,36 :: 		RB7_bit = 1;
0x0119	0x1786      	BSF        RB7_bit, BitPos(RB7_bit+0)
;motores.c,37 :: 		RB6_bit = 0;
0x011A	0x1306      	BCF        RB6_bit, BitPos(RB6_bit+0)
;motores.c,38 :: 		RB5_bit = 1;
0x011B	0x1686      	BSF        RB5_bit, BitPos(RB5_bit+0)
;motores.c,39 :: 		RB4_bit = 0;
0x011C	0x1206      	BCF        RB4_bit, BitPos(RB4_bit+0)
;motores.c,40 :: 		delay_ms(1000);
0x011D	0x3006      	MOVLW      6
0x011E	0x00FB      	MOVWF      R11
